nohup: ignoring input
/home/mbaffour/cmc_capstone_S24/tabsyn-benchmark/tabsyn/ckpt/adult/
MLPDiffusion(
  (proj): Linear(in_features=60, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=60, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10616892
  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 231/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.194]
Epoch 231/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.194]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 232/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 232/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.196]
Epoch 232/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.00s/it, Loss=0.196]
Epoch 232/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.00s/it, Loss=0.196]
Epoch 232/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.196]
Epoch 232/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.198]
Epoch 232/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.198]
Epoch 232/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.195]
Epoch 232/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.195]
Epoch 232/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.189]
Epoch 232/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.189]
Epoch 232/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.197]
Epoch 232/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.197]
Epoch 232/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.194]
Epoch 232/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.194]
Epoch 232/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.194]
Epoch 232/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.194]
Epoch 232/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.194]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 233/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 233/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.198]
Epoch 233/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.04s/it, Loss=0.198]
Epoch 233/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.04s/it, Loss=0.197]
Epoch 233/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.197]
Epoch 233/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.196]
Epoch 233/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.68s/it, Loss=0.196]
Epoch 233/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.68s/it, Loss=0.194]
Epoch 233/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.194]
Epoch 233/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.194]
Epoch 233/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.194]
Epoch 233/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.199]
Epoch 233/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.199]
Epoch 233/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.196]
Epoch 233/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.196]
Epoch 233/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.197]
Epoch 233/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.197]
Epoch 233/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.197]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 234/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 234/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.197]
Epoch 234/10001:  12%|█▎        | 1/8 [00:03<00:27,  4.00s/it, Loss=0.197]
Epoch 234/10001:  12%|█▎        | 1/8 [00:07<00:27,  4.00s/it, Loss=0.196]
Epoch 234/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.196]
Epoch 234/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.198]
Epoch 234/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.198]
Epoch 234/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.203]
Epoch 234/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.203]
Epoch 234/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.2]  
Epoch 234/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.2]
Epoch 234/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.195]
Epoch 234/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.195]
Epoch 234/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.2]  
Epoch 234/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.2]
Epoch 234/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.2]
Epoch 234/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.2]
Epoch 234/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.2]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 235/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 235/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.196]
Epoch 235/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.196]
Epoch 235/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.192]
Epoch 235/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.192]
Epoch 235/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.198]
Epoch 235/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.198]
Epoch 235/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.196]
Epoch 235/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.196]
Epoch 235/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.197]
Epoch 235/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.60s/it, Loss=0.197]
Epoch 235/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.60s/it, Loss=0.194]
Epoch 235/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.58s/it, Loss=0.194]
Epoch 235/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.58s/it, Loss=0.198]
Epoch 235/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.198]
Epoch 235/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.195]
Epoch 235/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.195]
Epoch 235/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.195]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 236/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 236/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.2]
Epoch 236/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.2]
Epoch 236/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.199]
Epoch 236/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.199]
Epoch 236/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.195]
Epoch 236/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.195]
Epoch 236/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.194]
Epoch 236/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.194]
Epoch 236/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.195]
Epoch 236/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.195]
Epoch 236/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.197]
Epoch 236/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.197]
Epoch 236/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.198]
Epoch 236/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.198]
Epoch 236/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.199]
Epoch 236/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.199]
Epoch 236/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.199]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 237/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 237/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.195]
Epoch 237/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.195]
Epoch 237/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.196]
Epoch 237/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.73s/it, Loss=0.196]
Epoch 237/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.73s/it, Loss=0.191]
Epoch 237/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.63s/it, Loss=0.191]
Epoch 237/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.63s/it, Loss=0.194]
Epoch 237/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.194]
Epoch 237/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.196]
Epoch 237/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.196]
Epoch 237/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.196]
Epoch 237/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.196]
Epoch 237/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.195]
Epoch 237/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.195]
Epoch 237/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.195]
Epoch 237/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.195]
Epoch 237/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.195]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 238/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 238/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.198]
Epoch 238/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.198]
Epoch 238/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.194]
Epoch 238/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.194]
Epoch 238/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.197]
Epoch 238/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.197]
Epoch 238/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.189]
Epoch 238/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.189]
Epoch 238/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.193]
Epoch 238/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.193]
Epoch 238/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.196]
Epoch 238/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.196]
Epoch 238/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.196]
Epoch 238/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.196]
Epoch 238/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.194]
Epoch 238/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.194]
Epoch 238/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.194]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 239/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 239/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.19]
Epoch 239/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.19]
Epoch 239/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.196]
Epoch 239/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.196]
Epoch 239/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.193]
Epoch 239/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.193]
Epoch 239/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.199]
Epoch 239/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.199]
Epoch 239/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.196]
Epoch 239/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.196]
Epoch 239/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.197]
Epoch 239/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.197]
Epoch 239/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.197]
Epoch 239/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.197]
Epoch 239/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.195]
Epoch 239/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.195]
Epoch 239/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.195]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 240/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 240/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.198]
Epoch 240/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.198]
Epoch 240/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.189]
Epoch 240/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.80s/it, Loss=0.189]
Epoch 240/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.80s/it, Loss=0.201]
Epoch 240/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.201]
Epoch 240/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.198]
Epoch 240/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.198]
Epoch 240/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.194]
Epoch 240/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.194]
Epoch 240/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.191]
Epoch 240/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.58s/it, Loss=0.191]
Epoch 240/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.58s/it, Loss=0.198]
Epoch 240/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.198]
Epoch 240/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.198]
Epoch 240/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.198]
Epoch 240/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.198]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 241/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 241/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.199]
Epoch 241/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.199]
Epoch 241/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.195]
Epoch 241/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.195]
Epoch 241/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.195]
Epoch 241/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.195]
Epoch 241/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.195]
Epoch 241/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.195]
Epoch 241/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.199]
Epoch 241/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.199]
Epoch 241/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.197]
Epoch 241/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.197]
Epoch 241/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.195]
Epoch 241/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.195]
Epoch 241/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.198]
Epoch 241/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.198]
Epoch 241/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.198]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 242/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 242/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.197]
Epoch 242/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.00s/it, Loss=0.197]
Epoch 242/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.00s/it, Loss=0.198]
Epoch 242/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.77s/it, Loss=0.198]
Epoch 242/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.77s/it, Loss=0.2]  
Epoch 242/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.2]
Epoch 242/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.194]
Epoch 242/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.194]
Epoch 242/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.197]
Epoch 242/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.197]
Epoch 242/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.192]
Epoch 242/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.192]
Epoch 242/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.195]
Epoch 242/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.195]
Epoch 242/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.196]
Epoch 242/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.196]
Epoch 242/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.196]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 243/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 243/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.196]
Epoch 243/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.05s/it, Loss=0.196]
Epoch 243/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.05s/it, Loss=0.197]
Epoch 243/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.78s/it, Loss=0.197]
Epoch 243/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.78s/it, Loss=0.196]
Epoch 243/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.68s/it, Loss=0.196]
Epoch 243/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.68s/it, Loss=0.199]
Epoch 243/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.199]
Epoch 243/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.197]
Epoch 243/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.197]
Epoch 243/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.192]
Epoch 243/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.192]
Epoch 243/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.192]
Epoch 243/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.192]
Epoch 243/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.203]
Epoch 243/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.203]
Epoch 243/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.203]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 244/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 244/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.201]
Epoch 244/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.06s/it, Loss=0.201]
Epoch 244/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.06s/it, Loss=0.193]
Epoch 244/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.77s/it, Loss=0.193]
Epoch 244/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.77s/it, Loss=0.199]
Epoch 244/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.199]
Epoch 244/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.195]
Epoch 244/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.195]
Epoch 244/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.198]
Epoch 244/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.198]
Epoch 244/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.187]
Epoch 244/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.187]
Epoch 244/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.197]
Epoch 244/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.197]
Epoch 244/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.193]
Epoch 244/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.193]
Epoch 244/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.193]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 245/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 245/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.193]
Epoch 245/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.00s/it, Loss=0.193]
Epoch 245/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.00s/it, Loss=0.195]
Epoch 245/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.195]
Epoch 245/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.198]
Epoch 245/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.198]
Epoch 245/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.194]
Epoch 245/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.194]
Epoch 245/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.192]
Epoch 245/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.192]
Epoch 245/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.198]
Epoch 245/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.198]
Epoch 245/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.197]
Epoch 245/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.197]
Epoch 245/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.199]
Epoch 245/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.199]
